,fips,name,planar_measure,network_measure,seg_difference,p_value
0,10180,"Abilene, TX",0.10301261365358635,0.13883515668769958,0.035822543034113224,0.0732
1,10420,"Akron, OH",0.25086182143654256,0.28885823451623754,0.03799641307969498,0.0588
2,10500,"Albany, GA",0.3059612780858213,0.3178738168683013,0.011912538782479998,0.7482
3,10540,"Albany-Lebanon, OR",0.07713388914599337,0.11161463264443913,0.034480743498445765,0.1616
4,10580,"Albany-Schenectady-Troy, NY",0.15828873075345856,0.19888502896471794,0.040596298211259374,0.0124
5,10740,"Albuquerque, NM",0.11837766952983356,0.13828621506439046,0.0199085455345569,0.0672
6,10780,"Alexandria, LA",0.3580129547461075,0.381051937338085,0.023038982591977508,0.6408
7,10900,"Allentown-Bethlehem-Easton, PA-NJ",0.2086050540823984,0.2443259690350775,0.035720914952679095,0.0158
8,11020,"Altoona, PA",0.09299694400909096,0.12374314494547052,0.03074620093637956,0.179
9,11100,"Amarillo, TX",0.18243568785020325,0.21459521678706772,0.03215952893686447,0.2024
10,11180,"Ames, IA",0.09035520400909526,0.12838325923305466,0.0380280552239594,0.276
11,11260,"Anchorage, AK",0.09161991711439166,0.1346882292966319,0.04306831218224025,0.0024
12,11460,"Ann Arbor, MI",0.14660473286217374,0.16725852564261479,0.02065379278044105,0.2512
13,11500,"Anniston-Oxford, AL",0.28056076409029274,0.2987078759821427,0.018147111891849976,0.6938
14,11540,"Appleton, WI",0.09827296503858048,0.13218648544467385,0.03391352040609337,0.123
15,11700,"Asheville, NC",0.1953815745767346,0.21887910630467225,0.023497531727937643,0.2442
16,12020,"Athens-Clarke County, GA",0.16432459718376438,0.20709170232964697,0.042767105145882583,0.2192
17,12060,"Atlanta-Sandy Springs-Alpharetta, GA",0.29316830881599404,0.3210238357698541,0.027855526953860066,0.0006
18,12100,"Atlantic City-Hammonton, NJ",0.2683395259289738,0.2916779171096804,0.023338391180706575,0.3416
19,12220,"Auburn-Opelika, AL",0.17354478005016916,0.18666376541237184,0.013118985362202684,0.6632
20,12260,"Augusta-Richmond County, GA-SC",0.2333065488628752,0.25558629581850056,0.022279746955625374,0.202
21,12420,"Austin-Round Rock-Georgetown, TX",0.1515558414111668,0.1743586443532922,0.022802802942125416,0.0064
22,12540,"Bakersfield, CA",0.20026659380596268,0.23170651767128989,0.03143992386532721,0.0318
23,12580,"Baltimore-Columbia-Towson, MD",0.28447650880341213,0.3309924086325449,0.04651589982913279,0.0
24,12620,"Bangor, ME",0.15495371325697938,0.18254288225846588,0.027589169001486502,0.229
25,12700,"Barnstable Town, MA",0.20360811445065696,0.23983351994068405,0.03622540549002709,0.0456
26,12940,"Baton Rouge, LA",0.34766744859041526,0.37764833898069916,0.0299808903902839,0.114
27,12980,"Battle Creek, MI",0.19486186734770647,0.22043171798452516,0.025569850636818686,0.416
28,13020,"Bay City, MI",0.07954221160211844,0.09977019963165289,0.020227988029534447,0.3544
29,13140,"Beaumont-Port Arthur, TX",0.29919642800192314,0.3331780000543752,0.03398157205245206,0.1174
30,13220,"Beckley, WV",0.27272804158810066,0.2941704538808289,0.021442412292728252,0.6448
31,13380,"Bellingham, WA",0.07509671947487281,0.09388988275655848,0.018793163281685663,0.2442
32,13460,"Bend, OR",0.10815274001098756,0.129018453184469,0.020865713173481445,0.3362
33,13740,"Billings, MT",0.07475774010513277,0.11617219109703934,0.041414450991906576,0.03
34,13780,"Binghamton, NY",0.09909242014807755,0.13698188436969616,0.03788946422161861,0.0314
35,13820,"Birmingham-Hoover, AL",0.3957753326190694,0.43013473706399546,0.03435940444492608,0.054
36,13900,"Bismarck, ND",0.09807738026491664,0.13550820959123386,0.03743082932631722,0.091
37,13980,"Blacksburg-Christiansburg, VA",0.13358710492164788,0.16330339196524296,0.02971628704359508,0.241
38,14010,"Bloomington, IL",0.08451189597123847,0.12151067507582913,0.036998779104590665,0.0726
39,14020,"Bloomington, IN",0.09332859056935378,0.13188086297071358,0.038552272401359805,0.1804
40,14100,"Bloomsburg-Berwick, PA",0.14005923334563652,0.16334659356408254,0.023287360218446018,0.4226
41,14260,"Boise City, ID",0.10971594063560228,0.1397850842320632,0.03006914359646093,0.0426
42,14460,"Boston-Cambridge-Newton, MA-NH",0.22844930305740893,0.25375433205750236,0.025305029000093432,0.0006
43,14500,"Boulder, CO",0.10018182318595055,0.12186656371157796,0.02168474052562741,0.345
44,14540,"Bowling Green, KY",0.16202432696183658,0.20470496804520066,0.042680641083364085,0.1164
45,14740,"Bremerton-Silverdale-Port Orchard, WA",0.0690340446941068,0.09317770455570835,0.024143659861601552,0.0112
46,14860,"Bridgeport-Stamford-Norwalk, CT",0.18082169092737366,0.22323926560174245,0.042417574674368796,0.0006
47,15180,"Brownsville-Harlingen, TX",0.16240065605921455,0.1963776039290701,0.033976947869855556,0.2974
48,15260,"Brunswick, GA",0.2852778823468184,0.2866026193890182,0.0013247370421998195,0.9674
49,15380,"Buffalo-Cheektowaga, NY",0.29081306645477667,0.3243854169326931,0.03357235047791646,0.0412
50,15500,"Burlington, NC",0.17418614604875465,0.19547705494694745,0.021290908898192795,0.3404
51,15540,"Burlington-South Burlington, VT",0.0979758192418686,0.1284987568207948,0.030522937578926213,0.1706
52,15680,"California-Lexington Park, MD",0.14878613359015627,0.14728729478927685,-0.0014988388008794207,0.97
53,15940,"Canton-Massillon, OH",0.1921908514371332,0.22600050901134816,0.033809657574214974,0.1782
54,15980,"Cape Coral-Fort Myers, FL",0.23358830729402663,0.26892755568484056,0.03533924839081393,0.0472
55,16020,"Cape Girardeau, MO-IL",0.20565274802433173,0.242911790299013,0.03725904227468127,0.4158
56,16060,"Carbondale-Marion, IL",0.19471911841939776,0.2201872663988908,0.02546814797949304,0.543
57,16180,"Carson City, NV",0.062314144279705885,0.105529356240932,0.043215211961226116,0.168
58,16220,"Casper, WY",0.05629027637845211,0.07898169645248869,0.02269142007403658,0.3652
59,16300,"Cedar Rapids, IA",0.14141603145851944,0.1865230775759037,0.04510704611738425,0.0452
60,16540,"Chambersburg-Waynesboro, PA",0.20016447064760085,0.22138932937981004,0.021224858732209195,0.5788
61,16580,"Champaign-Urbana, IL",0.11421599524204193,0.14288421762292017,0.02866822238087824,0.2568
62,16620,"Charleston, WV",0.24655916933184666,0.32332112071430097,0.07676195138245431,0.0238
63,16700,"Charleston-North Charleston, SC",0.16518494767901173,0.19053917500091028,0.025354227321898543,0.1138
64,16740,"Charlotte-Concord-Gastonia, NC-SC",0.2325435995291683,0.2641031387650236,0.031559539235855305,0.0004
65,16820,"Charlottesville, VA",0.11295396049645366,0.16150394793898926,0.048549987442535594,0.0622
66,16860,"Chattanooga, TN-GA",0.31838589087783903,0.3569920810023525,0.038606190124513495,0.1574
67,16940,"Cheyenne, WY",0.08518688116758148,0.10982692154399279,0.024640040376411307,0.2166
68,16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.36501015689846594,0.3858661794124022,0.020856022513936257,0.0
69,17020,"Chico, CA",0.07268039826672693,0.10010817940776186,0.027427781141034932,0.0562
70,17140,"Cincinnati, OH-KY-IN",0.26156087931634353,0.3151279142094202,0.05356703489307668,0.0002
71,17300,"Clarksville, TN-KY",0.14078129192949454,0.15449726616210846,0.01371597423261392,0.4836
72,17420,"Cleveland, TN",0.1796467202943256,0.21667075806197003,0.03702403776764443,0.1936
73,17460,"Cleveland-Elyria, OH",0.37951821040298533,0.41208363003669063,0.032565419633705295,0.004
74,17660,"Coeur d'Alene, ID",0.08354656643950573,0.09613855196470752,0.012591985525201799,0.5938
75,17780,"College Station-Bryan, TX",0.14793992049350496,0.18014720388648456,0.032207283392979597,0.2066
76,17820,"Colorado Springs, CO",0.08074126949791328,0.1038928075302283,0.02315153803231501,0.0208
77,17860,"Columbia, MO",0.11458686048892944,0.14055156574985314,0.025964705260923704,0.1804
78,17900,"Columbia, SC",0.23113921117031713,0.2618594168144151,0.03072020564409797,0.0478
79,17980,"Columbus, GA-AL",0.23167386438360343,0.261365278645011,0.02969141426140759,0.2332
80,18020,"Columbus, IN",0.1596881577766007,0.19436165925085608,0.03467350147425538,0.3456
81,18140,"Columbus, OH",0.23355583861381793,0.2727798874462693,0.03922404883245137,0.001
82,18580,"Corpus Christi, TX",0.13778931117988155,0.1714396712826242,0.03365036010274264,0.0684
83,18700,"Corvallis, OR",0.05551484842640247,0.07583869320740791,0.02032384478100544,0.3168
84,18880,"Crestview-Fort Walton Beach-Destin, FL",0.10061317078961363,0.12274840515193586,0.02213523436232223,0.141
85,19060,"Cumberland, MD-WV",0.25536595071626084,0.29019383692407347,0.03482788620781263,0.5992
86,19100,"Dallas-Fort Worth-Arlington, TX",0.21801838885983513,0.2552342513425256,0.03721586248269046,0.0
87,19140,"Dalton, GA",0.2590460638811833,0.27663096333659637,0.017584899455413083,0.5794
88,19180,"Danville, IL",0.26758283274432687,0.30079173808790854,0.033208905343581674,0.5204
89,19300,"Daphne-Fairhope-Foley, AL",0.21456154637892982,0.22413348010126774,0.009571933722337916,0.795
90,19340,"Davenport-Moline-Rock Island, IA-IL",0.13048736645579437,0.1710357768197031,0.04054841036390874,0.0262
91,19460,"Decatur, AL",0.2581411674988036,0.2886867614677466,0.030545593968942963,0.3364
92,19500,"Decatur, IL",0.16454368131323782,0.21030333680557423,0.045759655492336404,0.2408
93,19660,"Deltona-Daytona Beach-Ormond Beach, FL",0.21289013771897122,0.22563098168753887,0.012740843968567644,0.4878
94,19740,"Denver-Aurora-Lakewood, CO",0.17574273612479585,0.1968149050757848,0.021072168950988956,0.0016
95,19780,"Des Moines-West Des Moines, IA",0.1559793074051809,0.19448853390024845,0.03850922649506755,0.0128
96,19820,"Detroit-Warren-Dearborn, MI",0.45024567626351353,0.4885596094733693,0.038313933209855766,0.0
97,20020,"Dothan, AL",0.24483379841716907,0.2525320157888111,0.007698217371642058,0.8318
98,20100,"Dover, DE",0.12366795739545028,0.13070960257938638,0.007041645183936102,0.7932
99,20220,"Dubuque, IA",0.0934424835278285,0.13546133809725497,0.04201885456942647,0.1584
100,20260,"Duluth, MN-WI",0.11616023521995533,0.13643016865936855,0.020269933439413218,0.2144
101,20500,"Durham-Chapel Hill, NC",0.1981542667416249,0.22802945295074054,0.02987518620911564,0.0468
102,20700,"East Stroudsburg, PA",0.1280849364683562,0.14017351482012533,0.01208857835176913,0.4556
103,20740,"Eau Claire, WI",0.10624268858673734,0.15361524153188602,0.04737255294514868,0.1576
104,20940,"El Centro, CA",0.14202919257692856,0.16924256812256633,0.02721337554563777,0.3934
105,21340,"El Paso, TX",0.11188571274541338,0.13858291669021802,0.02669720394480464,0.0966
106,21060,"Elizabethtown-Fort Knox, KY",0.18530445870600507,0.20940036632247036,0.024095907616465295,0.3258
107,21140,"Elkhart-Goshen, IN",0.1796954130821461,0.21705877264230194,0.03736335956015585,0.1578
108,21300,"Elmira, NY",0.1114278043959249,0.1536558259518883,0.04222802155596339,0.3388
109,21420,"Enid, OK",0.1296489757547449,0.1623020729313223,0.032653097176577384,0.2536
110,21500,"Erie, PA",0.14076306685277723,0.17374672971014843,0.0329836628573712,0.0706
111,21660,"Eugene-Springfield, OR",0.0629732719823809,0.08938954177105359,0.02641626978867269,0.0258
112,21780,"Evansville, IN-KY",0.17043668338782617,0.22075776345479695,0.05032108006697078,0.0358
113,21820,"Fairbanks, AK",0.11660032377599938,0.13959744050059153,0.022997116724592148,0.3792
114,22020,"Fargo, ND-MN",0.0762509022679671,0.10937943572199509,0.033128533454027984,0.394
115,22140,"Farmington, NM",0.10095144220501845,0.12254601872365985,0.021594576518641398,0.299
116,22180,"Fayetteville, NC",0.10278227410902599,0.11455081017204262,0.01176853606301663,0.2882
117,22220,"Fayetteville-Springdale-Rogers, AR",0.21349806377313768,0.23212300455394103,0.018624940780803345,0.284
118,22380,"Flagstaff, AZ",0.07652470602045658,0.10744533447951048,0.030920628459053898,0.1168
119,22420,"Flint, MI",0.37991099147679663,0.4291100223448242,0.04919903086802757,0.068
120,22500,"Florence, SC",0.2273820174682933,0.25641577052736664,0.029033753059073325,0.31
121,22520,"Florence-Muscle Shoals, AL",0.16109323379913199,0.1960815775892173,0.03498834379008531,0.2814
122,22540,"Fond du Lac, WI",0.07405284878263767,0.0992101490034878,0.025157300220850137,0.2512
123,22660,"Fort Collins, CO",0.05110249556502519,0.07099430531795814,0.01989180975293295,0.202
124,22900,"Fort Smith, AR-OK",0.2105998692570846,0.23998035368335874,0.02938048442627414,0.2418
125,23060,"Fort Wayne, IN",0.22600000910494938,0.2597123120405161,0.03371230293556671,0.1076
126,23420,"Fresno, CA",0.14174468441294147,0.16731857898032276,0.025573894567381295,0.0272
127,23460,"Gadsden, AL",0.32769248691123903,0.35912548629105223,0.0314329993798132,0.4518
128,23540,"Gainesville, FL",0.13014634306055642,0.17741968286246665,0.04727333980191023,0.0548
129,23580,"Gainesville, GA",0.27212398821636746,0.28358596339406317,0.011461975177695705,0.7436
130,23900,"Gettysburg, PA",0.1276367297637284,0.1406236058644254,0.012986876100697015,0.6518
131,24020,"Glens Falls, NY",0.2051925415060981,0.23442546380383536,0.029232922297737274,0.6148
132,24140,"Goldsboro, NC",0.218053671384431,0.22147138209423814,0.003417710709807148,0.8968
133,24220,"Grand Forks, ND-MN",0.07565098724626516,0.10124656546766242,0.025595578221397255,0.23
134,24260,"Grand Island, NE",0.14019100600851062,0.17676755952962325,0.03657655352111264,0.2556
135,24300,"Grand Junction, CO",0.056556398194306585,0.07755231713695501,0.020995918942648427,0.1448
136,24340,"Grand Rapids-Kentwood, MI",0.22766423057817378,0.2641196365884829,0.03645540601030914,0.0198
137,24420,"Grants Pass, OR",0.10545358682422602,0.13105270349253642,0.025599116668310398,0.278
138,24500,"Great Falls, MT",0.09628368815130656,0.1281782772285116,0.03189458907720505,0.1302
139,24540,"Greeley, CO",0.1171873290756348,0.1424413239726436,0.025253994897008816,0.2054
140,24580,"Green Bay, WI",0.17168635041487634,0.2117841851135939,0.040097834698717555,0.0852
141,24660,"Greensboro-High Point, NC",0.24502310154455129,0.27825679590881763,0.03323369436426635,0.029
142,24780,"Greenville, NC",0.14655603363459008,0.17530522405596197,0.02874919042137189,0.242
143,24860,"Greenville-Anderson, SC",0.1936195162357602,0.22150439680591552,0.027884880570155313,0.0448
144,25060,"Gulfport-Biloxi, MS",0.21983188731997855,0.25341501063606564,0.03358312331608709,0.1348
145,25180,"Hagerstown-Martinsburg, MD-WV",0.13509012878644508,0.1682395301524173,0.03314940136597222,0.273
146,25220,"Hammond, LA",0.2093820650066754,0.22170137914791235,0.012319314141236964,0.7874
147,25260,"Hanford-Corcoran, CA",0.10860836786317139,0.12910473925818985,0.02049637139501846,0.336
148,25420,"Harrisburg-Carlisle, PA",0.2690238808437498,0.30211344871464824,0.03308956787089845,0.0982
149,25500,"Harrisonburg, VA",0.12345566895224795,0.1617641799579509,0.03830851100570294,0.2434
150,25540,"Hartford-East Hartford-Middletown, CT",0.26447126876817223,0.3126648128672628,0.048193544099090546,0.001
151,25620,"Hattiesburg, MS",0.25889186729543,0.2059575107576908,-0.0529343565377392,0.2356
152,25860,"Hickory-Lenoir-Morganton, NC",0.2325174861951008,0.2417897016666923,0.009272215471591516,0.5778
153,25940,"Hilton Head Island-Bluffton, SC",0.2689207187851015,0.28231470501268996,0.013393986227588472,0.7008
154,25980,"Hinesville, GA",0.11037297114125078,0.11605967958525887,0.005686708444008093,0.8362
155,26140,"Homosassa Springs, FL",0.14381440929070768,0.15307843316431868,0.009264023873611,0.6602
156,26300,"Hot Springs, AR",0.20055713145746268,0.21753085562479124,0.016973724167328563,0.5812
157,26380,"Houma-Thibodaux, LA",0.18239162846666207,0.2355459451156681,0.05315431664900602,0.1006
158,26420,"Houston-The Woodlands-Sugar Land, TX",0.24252626732175617,0.2700574287897336,0.027531161467977433,0.0002
159,26580,"Huntington-Ashland, WV-KY-OH",0.2023382973157588,0.25398065735313613,0.05164236003737732,0.1134
160,26620,"Huntsville, AL",0.24622769948536577,0.25236139698914456,0.00613369750377879,0.7916
161,26820,"Idaho Falls, ID",0.07560207581386581,0.10032597845952626,0.024723902645660448,0.3222
162,26900,"Indianapolis-Carmel-Anderson, IN",0.2793659192754181,0.3138018845333913,0.03443596525797321,0.0076
163,26980,"Iowa City, IA",0.10433258147671907,0.12825768780181251,0.02392510632509344,0.3794
164,27060,"Ithaca, NY",0.1149304388979204,0.14849663862150503,0.03356619972358463,0.2564
165,27100,"Jackson, MI",0.1776575677564525,0.21512744504803433,0.03746987729158183,0.2896
166,27140,"Jackson, MS",0.3634623829355614,0.37975499269093144,0.016292609755370058,0.4164
167,27180,"Jackson, TN",0.2799461369430714,0.2925758676909971,0.012629730747925672,0.717
168,27260,"Jacksonville, FL",0.23899328611296355,0.2614250959629196,0.02243180984995602,0.1562
169,27340,"Jacksonville, NC",0.10133268188190957,0.11445773559079549,0.01312505370888592,0.4606
170,27500,"Janesville-Beloit, WI",0.17662690970085484,0.20665464335911976,0.030027733658264916,0.2744
171,27620,"Jefferson City, MO",0.23241090267117553,0.27159955535774694,0.0391886526865714,0.2788
172,27740,"Johnson City, TN",0.174748281639271,0.21097565214290395,0.03622737050363295,0.0576
173,27780,"Johnstown, PA",0.1657551392075428,0.2098738358985953,0.04411869669105248,0.1042
174,27860,"Jonesboro, AR",0.19868185214341902,0.23307515552839758,0.03439330338497856,0.2772
175,27900,"Joplin, MO",0.196356454667973,0.21803229048967424,0.02167583582170124,0.4502
176,27980,"Kahului-Wailuku-Lahaina, HI",0.16393195472748617,0.18110919198222125,0.017177237254735078,0.5204
177,28020,"Kalamazoo-Portage, MI",0.15120511459683578,0.19148209210916245,0.04027697751232667,0.2002
178,28100,"Kankakee, IL",0.2225616570737832,0.2656853253288544,0.04312366825507122,0.2958
179,28140,"Kansas City, MO-KS",0.26611755605533893,0.293708745067918,0.027591189012579065,0.0066
180,28420,"Kennewick-Richland, WA",0.18782437201798363,0.22227076628645603,0.0344463942684724,0.2306
181,28660,"Killeen-Temple, TX",0.09949642885038688,0.1244641252045706,0.02496769635418372,0.053
182,28700,"Kingsport-Bristol, TN-VA",0.1865288632995448,0.2090519797764129,0.02252311647686811,0.1996
183,28740,"Kingston, NY",0.1394049664811557,0.1650638968715074,0.02565893039035172,0.2122
184,28940,"Knoxville, TN",0.2412120204908754,0.27636745117859696,0.03515543068772156,0.0806
185,29020,"Kokomo, IN",0.12925598520126358,0.16579677902411447,0.03654079382285089,0.4218
186,29100,"La Crosse-Onalaska, WI-MN",0.08498776186005783,0.11135514453073887,0.026367382670681047,0.3148
187,29180,"Lafayette, LA",0.25143784807342834,0.27993440901865796,0.02849656094522962,0.2206
188,29200,"Lafayette-West Lafayette, IN",0.14706234407264554,0.1816855243586982,0.03462318028605266,0.1574
189,29340,"Lake Charles, LA",0.3635456903194989,0.3840203815628955,0.02047469124339657,0.589
