,fips,name,planar_measure,network_measure,seg_difference,p_value
190,29420,"Lake Havasu City-Kingman, AZ",0.10570507199187987,0.11314421445763982,0.007439142465759954,0.6628
191,29460,"Lakeland-Winter Haven, FL",0.17213801385117633,0.18812288831944915,0.01598487446827282,0.3424
192,29540,"Lancaster, PA",0.19025427065545547,0.2232540274264523,0.03299975677099684,0.1178
193,29620,"Lansing-East Lansing, MI",0.16560693987924538,0.20995905059767653,0.04435211071843115,0.0028
194,29700,"Laredo, TX",0.08193649447464255,0.10677574704370765,0.024839252569065107,0.1104
195,29740,"Las Cruces, NM",0.12310987769245124,0.15254749911007162,0.02943762141762038,0.3318
196,29820,"Las Vegas-Henderson-Paradise, NV",0.11533034022363822,0.13858243143949062,0.023252091215852394,0.0
197,29940,"Lawrence, KS",0.054015463889741835,0.07019800818904856,0.016182544299306725,0.3566
198,30020,"Lawton, OK",0.05495607188812901,0.07463317610757315,0.019677104219444144,0.2312
199,30140,"Lebanon, PA",0.20404948315625315,0.2343219791032146,0.030272495946961436,0.5252
200,30300,"Lewiston, ID-WA",0.08300137289083248,0.11983933070065539,0.03683795780982291,0.1312
201,30340,"Lewiston-Auburn, ME",0.1304806778945044,0.17423848384765067,0.04375780595314627,0.325
202,30460,"Lexington-Fayette, KY",0.14493335685800182,0.18997418732613106,0.045040830468129234,0.025
203,30620,"Lima, OH",0.14653561969140802,0.19584797913110505,0.04931235943969703,0.154
204,30700,"Lincoln, NE",0.0898808786146867,0.11246097830603043,0.022580099691343725,0.3014
205,30780,"Little Rock-North Little Rock-Conway, AR",0.2674702489034645,0.3189150311265843,0.05144478222311982,0.0114
206,30860,"Logan, UT-ID",0.08288278612827962,0.10742535373501498,0.024542567606735358,0.2902
207,30980,"Longview, TX",0.1895216040394725,0.1802362778793506,-0.009285326160121898,0.6396
208,31020,"Longview, WA",0.07281638820434796,0.09718464344334456,0.024368255238996592,0.303
209,31080,"Los Angeles-Long Beach-Anaheim, CA",0.26436176753338425,0.28351798780684506,0.01915622027346081,0.0
210,31140,"Louisville/Jefferson County, KY-IN",0.26858304825392526,0.328105409587651,0.05952236133372574,0.0002
211,31180,"Lubbock, TX",0.11648219834389499,0.1425808232324099,0.0260986248885149,0.2336
212,31340,"Lynchburg, VA",0.20072788275963638,0.2089705609140245,0.008242678154388117,0.7342
213,31420,"Macon-Bibb County, GA",0.2776069520957321,0.2912475012603427,0.013640549164610605,0.6598
214,31460,"Madera, CA",0.2293753490666258,0.2504211886573365,0.021045839590710685,0.5888
215,31540,"Madison, WI",0.10820959382726006,0.13240486226787368,0.02419526844061362,0.098
216,31700,"Manchester-Nashua, NH",0.10020764553246972,0.1375140293816671,0.03730638384919738,0.0234
217,31740,"Manhattan, KS",0.0922286782560847,0.10941186542153475,0.017183187165450045,0.4336
218,31860,"Mankato, MN",0.080675407165028,0.11629045967057518,0.03561505250554718,0.0928
219,31900,"Mansfield, OH",0.21880635999860978,0.2697245035673889,0.050918143568779134,0.1388
220,32580,"McAllen-Edinburg-Mission, TX",0.16656594999849356,0.20478374803979557,0.038217798041302015,0.0342
221,32780,"Medford, OR",0.10246354359494717,0.12507008730223043,0.022606543707283266,0.1444
222,32820,"Memphis, TN-MS-AR",0.33757913212588087,0.3699302312324712,0.03235109910659034,0.0354
223,32900,"Merced, CA",0.10509283837076962,0.13206481946775925,0.02697198109698963,0.1078
224,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",0.32255103766436016,0.3539423249313864,0.031391287267026224,0.0
225,33140,"Michigan City-La Porte, IN",0.17516423384340857,0.2075605270886909,0.03239629324528234,0.4354
226,33220,"Midland, MI",0.11082763956867919,0.14503685230335173,0.034209212734672534,0.139
227,33260,"Midland, TX",0.14017003658865904,0.16407867171778098,0.023908635129121947,0.3786
228,33340,"Milwaukee-Waukesha, WI",0.39777221781950195,0.42921447222997655,0.0314422544104746,0.0076
229,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.17700179302218524,0.20923349344725917,0.03223170042507392,0.0
230,33540,"Missoula, MT",0.07456292361684005,0.0979451806661354,0.02338225704929535,0.2398
231,33660,"Mobile, AL",0.31896650945893135,0.34544540156951825,0.026478892110586905,0.2956
232,33700,"Modesto, CA",0.1011620526310171,0.12158703990861272,0.02042498727759562,0.0928
233,33740,"Monroe, LA",0.4541319072499355,0.4602108930298424,0.006078985779906898,0.8654
234,33780,"Monroe, MI",0.1474289887315338,0.171107074655889,0.02367808592435522,0.3138
235,33860,"Montgomery, AL",0.29879316292665237,0.3307310098114196,0.03193784688476725,0.1966
236,34060,"Morgantown, WV",0.10256918197368774,0.16246418940998542,0.05989500743629768,0.2088
237,34100,"Morristown, TN",0.21935678718187102,0.2333815283860272,0.014024741204156171,0.634
238,34580,"Mount Vernon-Anacortes, WA",0.16438950937519586,0.17837218283240433,0.013982673457208467,0.7316
239,34620,"Muncie, IN",0.1356716519395174,0.195519106145055,0.05984745420553758,0.2584
240,34740,"Muskegon, MI",0.23980362764495303,0.290312179609332,0.05050855196437895,0.1364
241,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.19640068077000816,0.20462840418071138,0.008227723410703214,0.7112
242,34900,"Napa, CA",0.12065881239864845,0.15921162892477275,0.0385528165261243,0.294
243,34940,"Naples-Marco Island, FL",0.2683083765381963,0.3048332688020848,0.0365248922638885,0.2786
244,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.22183828878873812,0.2546154043129019,0.03277711552416379,0.0104
245,35100,"New Bern, NC",0.19245596994630224,0.21359906553438107,0.021143095588078836,0.48
246,35300,"New Haven-Milford, CT",0.1832938645079745,0.2254374244305899,0.0421435599226154,0.001
247,35380,"New Orleans-Metairie, LA",0.22723760733676462,0.2595243320250713,0.03228672468830668,0.0094
248,35620,"New York-Newark-Jersey City, NY-NJ-PA",0.28007401716596975,0.2989453010133605,0.01887128384739073,0.0
249,35660,"Niles, MI",0.39203362672768605,0.40869963210637816,0.016666005378692117,0.7146
250,35840,"North Port-Sarasota-Bradenton, FL",0.1910310525265111,0.23234251926760205,0.04131146674109096,0.0638
251,35980,"Norwich-New London, CT",0.20597432168676616,0.23968238533945094,0.03370806365268478,0.1416
252,36100,"Ocala, FL",0.21016162571908625,0.21627021162251936,0.006108585903433106,0.814
253,36140,"Ocean City, NJ",0.19834855793633518,0.2363729150248714,0.038024357088536215,0.3386
254,36220,"Odessa, TX",0.10660370710071342,0.1332569862107286,0.02665327911001518,0.2228
255,36260,"Ogden-Clearfield, UT",0.1181962167020232,0.14407350857558315,0.025877291873559957,0.0874
256,36420,"Oklahoma City, OK",0.21866659345466027,0.2525744281779793,0.03390783472331904,0.0064
257,36500,"Olympia-Lacey-Tumwater, WA",0.07684156247026075,0.11190124467668996,0.035059682206429216,0.0038
258,36540,"Omaha-Council Bluffs, NE-IA",0.22374729728600332,0.2518922648838057,0.02814496759780241,0.0612
259,36740,"Orlando-Kissimmee-Sanford, FL",0.19244597765356464,0.20589597691289727,0.013449999259332629,0.2978
260,36780,"Oshkosh-Neenah, WI",0.08020303060202666,0.10427853279135145,0.02407550218932479,0.1738
261,36980,"Owensboro, KY",0.118556714559356,0.16645691821339662,0.047900203654040616,0.0896
262,37100,"Oxnard-Thousand Oaks-Ventura, CA",0.21073146449627733,0.2402810321563256,0.029549567660048265,0.0454
263,37340,"Palm Bay-Melbourne-Titusville, FL",0.14660371443174383,0.17379223903250784,0.027188524600764014,0.1168
264,37460,"Panama City, FL",0.1726251869058731,0.18230407641886404,0.009678889512990924,0.7818
265,37620,"Parkersburg-Vienna, WV",0.1526082450225217,0.19970679604105754,0.04709855101853583,0.1868
266,37860,"Pensacola-Ferry Pass-Brent, FL",0.18125743200999658,0.20958284175545205,0.02832540974545547,0.1782
267,37900,"Peoria, IL",0.28784267561887716,0.3507016809278963,0.06285900530901911,0.0038
268,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.3019311233211714,0.32616114485270625,0.024230021531534862,0.0
269,38060,"Phoenix-Mesa-Chandler, AZ",0.1821864959290251,0.20938057826135936,0.027194082332334252,0.0
270,38220,"Pine Bluff, AR",0.3849480112220117,0.3984778108929194,0.013529799670907672,0.8198
271,38300,"Pittsburgh, PA",0.22490366627288513,0.2800524040914702,0.055148737818585064,0.0
272,38340,"Pittsfield, MA",0.10454717049248698,0.13096242700578234,0.026415256513295363,0.192
273,38540,"Pocatello, ID",0.08053972268202957,0.1120772898063774,0.03153756712434784,0.5098
274,38940,"Port St. Lucie, FL",0.23042869347149986,0.25453844746637044,0.024109753994870586,0.3678
275,38860,"Portland-South Portland, ME",0.1557042754699996,0.18273243247621157,0.027028157006211972,0.18
276,38900,"Portland-Vancouver-Hillsboro, OR-WA",0.09469418111326826,0.11829111242722015,0.023596931313951894,0.001
277,39300,"Providence-Warwick, RI-MA",0.19892672289328728,0.22821269012302497,0.029285967229737697,0.0174
278,39340,"Provo-Orem, UT",0.06478354582638618,0.08520459418974573,0.020421048363359548,0.101
279,39380,"Pueblo, CO",0.06170244244991541,0.08085093689423561,0.019148494444320208,0.2248
280,39460,"Punta Gorda, FL",0.12762248949302946,0.15882609636141776,0.0312036068683883,0.0646
281,39540,"Racine, WI",0.13637301462938237,0.1757781879476081,0.03940517331822574,0.1124
282,39580,"Raleigh-Cary, NC",0.18719553992394244,0.20680646202915332,0.01961092210521087,0.126
283,39660,"Rapid City, SD",0.09907553599538606,0.12508783971675894,0.02601230372137288,0.2564
284,39740,"Reading, PA",0.2757901304037505,0.3187342638184899,0.042944133414739405,0.0686
285,39820,"Redding, CA",0.08380409027647365,0.11990507280904932,0.03610098253257567,0.0036
286,39900,"Reno, NV",0.10437682406614084,0.12933957056631276,0.024962746500171926,0.0542
287,40060,"Richmond, VA",0.25607474223759774,0.28376500828857637,0.02769026605097863,0.0338
288,40140,"Riverside-San Bernardino-Ontario, CA",0.1442133754050409,0.16882658813251533,0.024613212727474437,0.0002
289,40220,"Roanoke, VA",0.24396841894459645,0.28770356673550906,0.043735147790912615,0.156
290,40340,"Rochester, MN",0.1220075415126566,0.17210354022329927,0.05009599871064267,0.1106
291,40380,"Rochester, NY",0.274489924531522,0.3162678588880575,0.041777934356535484,0.003
292,40420,"Rockford, IL",0.17658526617439455,0.2083749947211996,0.03178972854680506,0.0942
293,40580,"Rocky Mount, NC",0.2811226903706823,0.27897444644850466,-0.0021482439221776617,0.9244
294,40660,"Rome, GA",0.24734757560813836,0.27147230984228343,0.024124734234145073,0.573
295,40900,"Sacramento-Roseville-Folsom, CA",0.12943201342536276,0.15227909058431224,0.022847077158949486,0.0
296,40980,"Saginaw, MI",0.24826605284521228,0.28182711892821677,0.03356106608300449,0.3056
297,41420,"Salem, OR",0.13489089887291833,0.15993217010883695,0.025041271235918622,0.2198
298,41500,"Salinas, CA",0.2915432492310223,0.31578565722451857,0.02424240799349625,0.2952
299,41540,"Salisbury, MD-DE",0.2343745058594603,0.24639278263769254,0.01201827677823225,0.5998
300,41620,"Salt Lake City, UT",0.12076144287739708,0.14640235719548866,0.02564091431809158,0.007
301,41660,"San Angelo, TX",0.09228136993375252,0.12242760968953606,0.030146239755783538,0.211
302,41700,"San Antonio-New Braunfels, TX",0.2004191241506461,0.23128239422695704,0.030863270076310928,0.0002
303,41740,"San Diego-Chula Vista-Carlsbad, CA",0.18423187996988152,0.20366690709201563,0.019435027122134102,0.0086
304,41860,"San Francisco-Oakland-Berkeley, CA",0.15379713119217098,0.16744530917986875,0.013648177987697768,0.0084
305,41940,"San Jose-Sunnyvale-Santa Clara, CA",0.15597809348963573,0.1733587831032067,0.017380689613570977,0.0188
306,42020,"San Luis Obispo-Paso Robles, CA",0.10809425186756752,0.13246814696893636,0.024373895101368837,0.4126
307,42100,"Santa Cruz-Watsonville, CA",0.21713022064835807,0.24486333083545753,0.027733110187099452,0.3386
308,42140,"Santa Fe, NM",0.15893720992465188,0.19075680497512468,0.0318195950504728,0.2584
309,42200,"Santa Maria-Santa Barbara, CA",0.16614833719351402,0.19614392607488246,0.02999558888136844,0.105
310,42220,"Santa Rosa-Petaluma, CA",0.08824466141838279,0.1184355994832856,0.030190938064902806,0.0046
311,42340,"Savannah, GA",0.1963017433469533,0.2469562163715873,0.050654473024633995,0.177
312,42540,"Scranton--Wilkes-Barre, PA",0.20162453081165121,0.23933078603683347,0.037706255225182256,0.048
313,42660,"Seattle-Tacoma-Bellevue, WA",0.10666437088252707,0.12980641415289013,0.023142043270363052,0.0
314,42680,"Sebastian-Vero Beach, FL",0.2399447495897812,0.2840661921197544,0.044121442529973215,0.5572
315,42700,"Sebring-Avon Park, FL",0.19893584264392283,0.21093130762492962,0.011995464981006787,0.722
316,43100,"Sheboygan, WI",0.11384990312671181,0.138559786609233,0.024709883482521178,0.2742
317,43300,"Sherman-Denison, TX",0.18132440116880086,0.2048952867887733,0.023570885619972448,0.4826
318,43340,"Shreveport-Bossier City, LA",0.3093894673740661,0.33350005359589685,0.024110586221830765,0.2928
319,43420,"Sierra Vista-Douglas, AZ",0.21327590674341132,0.22247992315946954,0.009204016416058225,0.8034
320,43580,"Sioux City, IA-NE-SD",0.15762186492901734,0.1866518300484265,0.029029965119409168,0.235
321,43620,"Sioux Falls, SD",0.12470791344873343,0.15472137218075374,0.030013458732020312,0.1812
322,43780,"South Bend-Mishawaka, IN-MI",0.2087329700739556,0.2511977262288036,0.04246475615484799,0.0564
323,43900,"Spartanburg, SC",0.2364978005029709,0.24638759747749858,0.009889796974527687,0.7036
324,44060,"Spokane-Spokane Valley, WA",0.059849489695303966,0.08221019016278369,0.022360700467479726,0.0452
325,44100,"Springfield, IL",0.16952653624346917,0.22335197791121564,0.05382544166774647,0.1054
326,44140,"Springfield, MA",0.25620714575549636,0.3118346352894093,0.055627489533912944,0.0002
327,44180,"Springfield, MO",0.11124122387470327,0.1402035456627578,0.028962321788054537,0.0204
328,44220,"Springfield, OH",0.17736324566542774,0.21578049143726535,0.03841724577183761,0.2822
329,41060,"St. Cloud, MN",0.16585782114583364,0.20618800676020302,0.04033018561436938,0.3452
330,41100,"St. George, UT",0.10759913268477216,0.12203077287142255,0.014431640186650399,0.5348
331,41140,"St. Joseph, MO-KS",0.10862266293782782,0.15650307661436136,0.047880413676533534,0.0466
332,41180,"St. Louis, MO-IL",0.35632933181319276,0.39013832234568396,0.0338089905324912,0.0048
333,44300,"State College, PA",0.07919462802804596,0.10768030662751293,0.028485678599466976,0.5618
334,44420,"Staunton, VA",0.1501687636330192,0.18888618102483704,0.03871741739181783,0.1674
335,44700,"Stockton, CA",0.10448497007049756,0.13190651354415836,0.027421543473660798,0.0088
336,44940,"Sumter, SC",0.18139619551365047,0.1909380472077583,0.009541851694107845,0.7246
337,45060,"Syracuse, NY",0.22170318145089013,0.26886320585537543,0.0471600244044853,0.0102
338,45220,"Tallahassee, FL",0.1459263190194864,0.19639581588617,0.05046949686668359,0.0048
339,45300,"Tampa-St. Petersburg-Clearwater, FL",0.21290441553717337,0.23935560362598998,0.026451188088816607,0.0024
340,45460,"Terre Haute, IN",0.1578179000618765,0.18339301262628863,0.02557511256441214,0.2162
341,45500,"Texarkana, TX-AR",0.20972220896863397,0.23879335947585437,0.029071150507220395,0.354
342,45540,"The Villages, FL",0.2940189950180588,0.2975853907397856,0.003566395721726845,0.9712
343,45780,"Toledo, OH",0.21783837323287514,0.2680631257430109,0.05022475251013575,0.0014
344,45820,"Topeka, KS",0.15176928639763476,0.18126380488366992,0.029494518486035154,0.271
345,45940,"Trenton-Princeton, NJ",0.2451208958454957,0.27391231196282045,0.028791416117324747,0.1518
346,46060,"Tucson, AZ",0.16302880001470638,0.1829001349941811,0.019871334979474714,0.126
347,46140,"Tulsa, OK",0.2122980320028861,0.23656488237193954,0.024266850369053433,0.1268
348,46220,"Tuscaloosa, AL",0.29289560763693856,0.3283292324589633,0.03543362482202472,0.2986
349,46340,"Tyler, TX",0.22432398649322258,0.25303248310956716,0.028708496616344586,0.24
350,46520,"Urban Honolulu, HI",0.08107625441463742,0.11243004462727019,0.031353790212632765,0.0186
351,46540,"Utica-Rome, NY",0.19637947559405916,0.2288502439306871,0.03247076833662793,0.1462
352,46660,"Valdosta, GA",0.24739181248973505,0.26531438548242003,0.017922572992684987,0.6098
353,46700,"Vallejo, CA",0.08656223125797624,0.10824966065998462,0.02168742940200838,0.0432
354,47020,"Victoria, TX",0.10934825471195156,0.14148631102160278,0.03213805630965122,0.2816
355,47220,"Vineland-Bridgeton, NJ",0.19414552542022484,0.22096817509906794,0.026822649678843097,0.295
356,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.1613780648247128,0.2061127420782253,0.04473467725351249,0.0
357,47300,"Visalia, CA",0.1450304554000091,0.17556070122415762,0.03053024582414851,0.064
358,47380,"Waco, TX",0.17554629719285286,0.20595945011732186,0.030413152924469,0.1686
359,47460,"Walla Walla, WA",0.10597742394898219,0.13408595097146433,0.02810852702248215,0.4594
360,47580,"Warner Robins, GA",0.1293621370951599,0.15389390596961752,0.024531768874457627,0.3986
361,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.2200440449295186,0.24033010435323804,0.020286059423719444,0.0012
362,47940,"Waterloo-Cedar Falls, IA",0.19474730218255534,0.2224484776283761,0.027701175445820764,0.5116
363,48060,"Watertown-Fort Drum, NY",0.14272519874483705,0.1759138485247956,0.03318864977995856,0.1186
364,48140,"Wausau-Weston, WI",0.1682836511090897,0.20157128462844315,0.03328763351935346,0.2132
365,48260,"Weirton-Steubenville, WV-OH",0.21588758256525337,0.24709662746105668,0.031209044895803312,0.345
366,48300,"Wenatchee, WA",0.10310164249314929,0.1303661815013984,0.0272645390082491,0.4478
367,48540,"Wheeling, WV-OH",0.20904917074239773,0.2602602082893629,0.05121103754696518,0.0984
368,48660,"Wichita Falls, TX",0.13310678291382758,0.17057335856691863,0.037466575653091055,0.196
369,48620,"Wichita, KS",0.19269656735989696,0.23345037480698375,0.04075380744708679,0.031
370,48700,"Williamsport, PA",0.1452665161630385,0.1833113260720547,0.03804480990901618,0.3674
371,48900,"Wilmington, NC",0.19618524611625723,0.23567195415905656,0.03948670804279933,0.1634
372,49020,"Winchester, VA-WV",0.15300743001171938,0.18636053733493615,0.03335310732321678,0.2984
373,49180,"Winston-Salem, NC",0.2769748695118902,0.30785105273098956,0.03087618321909935,0.0896
374,49340,"Worcester, MA-CT",0.1561005957334003,0.19993308848282826,0.043832492749427965,0.0012
375,49420,"Yakima, WA",0.2047600768605286,0.23352119649629488,0.028761119635766275,0.271
376,49620,"York-Hanover, PA",0.2101154143037993,0.24287071099596014,0.032755296692160846,0.1028
377,49660,"Youngstown-Warren-Boardman, OH-PA",0.27148417226878163,0.3200953722056618,0.04861119993688018,0.0126
378,49700,"Yuba City, CA",0.0887009267162513,0.11236273859188932,0.023661811875638025,0.3578
379,49740,"Yuma, AZ",0.18109626322197175,0.2340145136999651,0.05291825047799334,0.21
